Method,SeqType,DataSet,Annotation,PangenomeTool,Accessory genes,Core genes,Total genes,Method_V2
Ppanggolin_I0.90C0.80,ShortRead,All,Bakta,Ppanggolin,13329,2689,16018,Ppanggolin (I0.90-C0.80)
Ppanggolin_I0.90C0.80,LongRead,All,Bakta,Ppanggolin,13115,2887,16002,Ppanggolin (I0.90-C0.80)
Ppanggolin_I0.90C0.90,LongRead,All,Bakta,Ppanggolin,13532,2855,16387,Ppanggolin (I0.90-C0.90)
Ppanggolin_I0.90C0.90,ShortRead,All,Bakta,Ppanggolin,13661,2663,16324,Ppanggolin (I0.90-C0.90)
Ppanggolin_I0.98C0.60,LongRead,All,Bakta,Ppanggolin,24547,1529,26076,Ppanggolin (I0.98-C0.60)
Ppanggolin_I0.98C0.60,ShortRead,All,Bakta,Ppanggolin,24451,1431,25882,Ppanggolin (I0.98-C0.60)
Ppanggolin_I0.98C0.80,LongRead,All,Bakta,Ppanggolin,24801,1519,26320,Ppanggolin (I0.98-C0.80)
Ppanggolin_I0.98C0.80,ShortRead,All,Bakta,Ppanggolin,24711,1423,26134,Ppanggolin (I0.98-C0.80)
Ppanggolin_I0.98C0.90,LongRead,All,Bakta,Ppanggolin,25101,1512,26613,Ppanggolin (I0.98-C0.90)
Ppanggolin_I0.98C0.90,ShortRead,All,Bakta,Ppanggolin,24951,1418,26369,Ppanggolin (I0.98-C0.90)
Pangene_0.9.Miniprot0.95,ShortRead,All,Bakta,Pangene,9241,2731,11972,"Pangene 
 (C0.9-M0.95)"
Pangene_0.9.Miniprot0.95,LongRead,All,Bakta,Pangene,9477,3014,12491,"Pangene 
 (C0.9-M0.95)"
Pangene_0.9.Miniprot0.98,LongRead,All,Bakta,Pangene,9538,3011,12549,"Pangene 
 (C0.9-M0.98)"
Pangene_0.9.Miniprot0.98,ShortRead,All,Bakta,Pangene,9297,2727,12024,"Pangene 
 (C0.9-M0.98)"
Pangene_0.9.Miniprot0.99,ShortRead,All,Bakta,Pangene,9319,2723,12042,"Pangene 
 (C0.9-M0.99)"
Pangene_0.9.Miniprot0.99,LongRead,All,Bakta,Pangene,9597,3013,12610,"Pangene 
 (C0.9-M0.99)"
Pangene_0.9.Miniprot0.9,ShortRead,All,Bakta,Pangene,9201,2722,11923,"Pangene 
 (C0.9-M0.9)"
Pangene_0.9.Miniprot0.9,LongRead,All,Bakta,Pangene,9458,3014,12472,"Pangene 
 (C0.9-M0.9)"
Pangene_0.95.Miniprot0.98,ShortRead,All,Bakta,Pangene,9371,2762,12133,"Pangene 
 (C0.95-M0.98)"
Pangene_0.95.Miniprot0.98,LongRead,All,Bakta,Pangene,9811,3033,12844,"Pangene 
 (C0.95-M0.98)"
Pangene_0.95.Miniprot0.9,ShortRead,All,Bakta,Pangene,9335,2768,12103,"Pangene 
 (C0.95-M0.9)"
Pangene_0.95.Miniprot0.9,LongRead,All,Bakta,Pangene,9729,3027,12756,"Pangene 
 (C0.95-M0.9)"
Pangene_0.98.Miniprot0.98,LongRead,All,Bakta,Pangene,10130,3021,13151,"Pangene 
 (C0.98-M0.98)"
Pangene_0.98.Miniprot0.98,ShortRead,All,Bakta,Pangene,9481,2754,12235,"Pangene 
 (C0.98-M0.98)"
Pangene_0.98.Miniprot0.99,LongRead,All,Bakta,Pangene,10171,3019,13190,"Pangene 
 (C0.98-M0.99)"
Pangene_0.98.Miniprot0.99,ShortRead,All,Bakta,Pangene,9532,2751,12283,"Pangene 
 (C0.98-M0.99)"
Pangene_0.98.Miniprot0.9,ShortRead,All,Bakta,Pangene,9459,2756,12215,"Pangene 
 (C0.98-M0.9)"
Pangene_0.98.Miniprot0.9,LongRead,All,Bakta,Pangene,10053,3029,13082,"Pangene 
 (C0.98-M0.9)"
