Isolate	Bakta_proteincoding	Bakta_pseudogenes	Bakta_RNAgenes	Bakta_total	PGAP_proteincoding	PGAP_pseudogenes	PGAP_RNAgenes	PGAP_total
R27725	4064	11	72	4147	3898	396	49	4343
R18040	4053	9	72	4134	3911	366	49	4326
R27937	4059	10	72	4141	3904	382	49	4335
mada_1-30	4101	11	72	4184	3936	408	49	4393
mada_2-31	4057	8	72	4137	3927	344	49	4320
mada_1-41	4060	9	72	4141	3932	340	49	4321
R21770	4053	7	72	4132	3924	344	49	4317
R21839	4043	9	72	4124	3907	358	49	4314
mada_1-32	4056	7	72	4135	3931	330	49	4310
R30396	4070	9	72	4151	3905	392	49	4346
R21363	4053	12	72	4137	3899	382	49	4330
R20896	4054	7	72	4133	3924	346	49	4319
mada_102	4054	8	72	4134	3921	346	49	4316
mada_129	4084	7	71	4162	3921	370	49	4340
mada_139	4061	5	72	4138	3922	338	49	4309
mada_151	4065	8	72	4145	3917	364	49	4330
mada_105	4046	10	72	4128	3926	334	49	4309
R15311	4064	10	72	4146	3934	344	49	4327
mada_103	4069	8	72	4149	3957	310	49	4316
mada_2-25	4052	10	72	4134	3935	316	49	4300
mada_112	4072	9	72	4153	3954	320	49	4323
mada_124	4081	8	72	4161	3955	334	49	4338
mada_126	4052	9	72	4133	3919	346	49	4314
mada_120	4057	8	72	4137	3918	356	49	4323
R23571	4056	7	70	4133	3919	348	49	4316
mada_128	4064	7	70	4141	3939	334	49	4322
mada_1-12	4066	5	70	4141	3948	312	49	4309
mada_1-15	4088	5	70	4163	3964	330	49	4343
mada_2-1	4053	6	70	4129	3936	322	49	4307
mada_1-53	4050	6	70	4126	3937	320	49	4306
mada_1-50	4056	6	70	4132	3941	316	49	4306
mada_123	4062	9	70	4141	3918	344	49	4311
mada_2-53	4048	6	70	4124	3941	312	49	4302
mada_1-38	4080	8	71	4159	3950	322	49	4321
S0070-08	4084	7	72	4163	3931	380	49	4360
S0085-01	4068	7	72	4147	3926	376	49	4351
S0107-01	4068	7	72	4147	3924	378	49	4351
S0089-01	4066	7	72	4145	3928	368	49	4345
S0256-08	4066	7	72	4145	3920	386	49	4355
S0123-01	4057	6	71	4134	3951	316	49	4316
S0106-01	4043	9	72	4124	3944	318	49	4311
S0262-02	4057	6	71	4134	3951	316	49	4316
